// Programs
0;CONFIG0.RES0.REGISTRO_ENTRADAS;CICLO_PRINCIPAL;
1;CONFIG0.RES0.DAR_AVISO;ALERTA;

// Variables
0;VAR;CONFIG0.RES0.ESTADO1;CONFIG0.RES0.ESTADO1;BOOL;
1;VAR;CONFIG0.RES0.CONTEO_TILT;CONFIG0.RES0.CONTEO_TILT;INT;
2;FB;CONFIG0.RES0.REGISTRO_ENTRADAS;CONFIG0.RES0.REGISTRO_ENTRADAS;CICLO_PRINCIPAL;
3;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.INCLINADO;CONFIG0.RES0.REGISTRO_ENTRADAS.INCLINADO;BOOL;
4;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.ULTIMO_TILT;CONFIG0.RES0.REGISTRO_ENTRADAS.ULTIMO_TILT;BOOL;
5;EXT;CONFIG0.RES0.REGISTRO_ENTRADAS.CONTEO_TILT;CONFIG0.RES0.REGISTRO_ENTRADAS.CONTEO_TILT;INT;
6;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1;CTU;
7;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.EN;BOOL;
8;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.ENO;BOOL;
9;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU;BOOL;
10;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.R;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.R;BOOL;
11;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.PV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.PV;INT;
12;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.Q;BOOL;
13;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CV;INT;
14;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T;R_TRIG;
15;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.EN;BOOL;
16;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.ENO;BOOL;
